Comment,Cleaned_Comment
Skip navigation,skip navigation
Sign in,sign in
Join,join
Subscribe,subscribe
,nan
"Time and again we are reminded of how unsafe is our country for a Women, another crime against a medical student has been reported in Kolkata. This crime occurred within the confines of",time and again we are reminded of how unsafe is our country for a women another crime against a medical student has been reported in kolkata this crime occurred within the confines of
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
,nan
See what others said about this video while it was live.,see what others said about this video while it was live
,nan
Who Wants Justice for all Victims?,who wants justice for all victims
Reply,reply
214 replies,replies
,nan
"Finally clarification mila.
India needs you .
A true journalist","finally clarification mila
india needs you 
a true journalist"
Reply,reply
37 replies,replies
,nan
Nitish rajput = Zero politics + pure content + Presentation style is absolutely perfect,nitish rajput  zero politics  pure content  presentation style is absolutely perfect
Reply,reply
86 replies,replies
,nan
Hats off Nitish. Appreciate the hardwork you do in providing sourceful information. Justice for Dr. Moumita  may God bless her soul,hats off nitish appreciate the hardwork you do in providing sourceful information justice for dr moumita  may god bless her soul
Reply,reply
1 reply,reply
,nan
"Protect your daughter 
Educate your son
Educate your husband 
Educate your brother 
That's enough to keep our country safe","protect your daughter 
educate your son
educate your husband 
educate your brother 
thats enough to keep our country safe"
Reply,reply
317 replies,replies
,nan
"Government is trying to silence the victims parents, shows how cruel the government is",government is trying to silence the victims parents shows how cruel the government is
Reply,reply
108 replies,replies
,nan
The only Youtuber i fully trust ... No one like You Nitish Sir,the only youtuber i fully trust  no one like you nitish sir
Reply,reply
61 replies,replies
,nan
आपने बहुत परिश्रम से पूरी घटना को समझाया है,
Reply,reply
Itni Behtreen Tarike Se Kisi Case Ko Dikhana Pehli Bar You Tube Pe Dekha Hai Thanks,itni behtreen tarike se kisi case ko dikhana pehli bar you tube pe dekha hai thanks
Reply,reply
8 replies,replies
,nan
"Video bahut knowledgeable hoti hai

Or kisi bhi party ke under nhi hoti yahi baat hme sabse achhi lagti hai","video bahut knowledgeable hoti hai

or kisi bhi party ke under nhi hoti yahi baat hme sabse achhi lagti hai"
Reply,reply
44 replies,replies
,nan
"I am from West Bengal. I have seen many videos on this topic. No one gave detailed information without being completely neutral. Even after i watching news all day, I did not get as much information as I got from this video. Salute Sir, our country needs you a lot.",i am from west bengal i have seen many videos on this topic no one gave detailed information without being completely neutral even after i watching news all day i did not get as much information as i got from this video salute sir our country needs you a lot
Reply,reply
30 replies,replies
,nan
"zero politics role and uplfiting the truth,the one and only nitish sir.No one can do what do you do big bro and the information gathered,explaining is just superb.Keep doing what you do big bro and may you accomplished more in life.",zero politics role and uplfiting the truththe one and only nitish sirno one can do what do you do big bro and the information gatheredexplaining is just superbkeep doing what you do big bro and may you accomplished more in life
Reply,reply
"Dear Nitish ji,
You deserve a lot of respect from my side without favouritism any person or political parties.","dear nitish ji
you deserve a lot of respect from my side without favouritism any person or political parties"
Reply,reply
2 replies,replies
,nan
As a law student! I appreciate the amount of research and due diligence you do before publishing any video.,as a law student i appreciate the amount of research and due diligence you do before publishing any video
Reply,reply
1 reply,reply
,nan
"Dear Nitish ji,
You deserve a lot of respect from my side without favouritism any person or political parties. Thank u sir .WE WANT JUSTIC","dear nitish ji
you deserve a lot of respect from my side without favouritism any person or political parties thank u sir we want justic"
Reply,reply
"आप उन चुनिंदा लोगो में से है जो अपने काम को इतने उत्साह और सच्चाई से करते है की वो काम न रहकर सेवा बन जाती है और सच्ची सेवा यही है की लोगो को भ्रमों से निकालकर सही जानकारी दी जाए जिससे वे अपने अधिकारों को समझे, सही -गलत को पहचाने और स्वतंत्र एवं जिम्मेदार नागरिक बन सके सके l
बहुत बहुत धन्यवाद️️️",l
Reply,reply
"When Nitish said ""Na main bta paunga na aap sun paenge"" This line hurt me a lot",when nitish said na main bta paunga na aap sun paenge this line hurt me a lot
Reply,reply
19 replies,replies
,nan
I and surprised why so many big media houses are unable to present all these facts & knowledge with such easy to understand and in such detail !!! Respect to this content creator ..... Always following your videos,i and surprised why so many big media houses are unable to present all these facts  knowledge with such easy to understand and in such detail  respect to this content creator  always following your videos
Reply,reply
Pure YouTube me sirf aap hi ek aise ho jo 100% information dete ho. Thank you bhaiya.,pure youtube me sirf aap hi ek aise ho jo  information dete ho thank you bhaiya
Reply,reply
5 replies,replies
,nan
"Clear mindset and pure journalism, liked it bro. India needs people like you to show the mirror and make them realise that for money everything and everyone is selling their values. U explained everything with facts and truth's. Dudh ka dudh Pani ka Pani ... U made everything clear in this case, hope Modi govt will take some action and prove that citizens of India can still keep faith in the govt and live here with dignity.",clear mindset and pure journalism liked it bro india needs people like you to show the mirror and make them realise that for money everything and everyone is selling their values u explained everything with facts and truths dudh ka dudh pani ka pani  u made everything clear in this case hope modi govt will take some action and prove that citizens of india can still keep faith in the govt and live here with dignity
Reply,reply
"He is the best YouTuber I have ever seen these days. No brainwashing, no indirect political support, just pure journalism.",he is the best youtuber i have ever seen these days no brainwashing no indirect political support just pure journalism
Reply,reply
10 replies,replies
,nan
Itni details ke baare me to hamara media bhi nahi btata.Really good work by Nitish Rajput,itni details ke baare me to hamara media bhi nahi btatareally good work by nitish rajput
Reply,reply
A huge respect to you for clearing all the points and bringing the truth without supporting any political party.,a huge respect to you for clearing all the points and bringing the truth without supporting any political party
Reply,reply
1 reply,reply
,nan
"Nitish Rajput is not only an youtuber but he is a real journalist with no fear of anyone, hats off and feel proud to be a follower of U",nitish rajput is not only an youtuber but he is a real journalist with no fear of anyone hats off and feel proud to be a follower of u
Reply,reply
Itne sare news channel hone ke bawjud bhi itna clear information kisine nahi diya.  Best information,itne sare news channel hone ke bawjud bhi itna clear information kisine nahi diya  best information
Reply,reply
"Kolkata case ko le ke Maine bahut se video dekha lekin samjh nhi aaya  lekin is ko video dekhne ke baat pata chala Puri kahani, itna detail  ke saath koi explain nhi kar sakta .. Superb video h.",kolkata case ko le ke maine bahut se video dekha lekin samjh nhi aaya  lekin is ko video dekhne ke baat pata chala puri kahani itna detail  ke saath koi explain nhi kar sakta  superb video h
Reply,reply
1 reply,reply
,nan
I appreciate how this man provided information without pulling her into it when not needed. Thank you for your information,i appreciate how this man provided information without pulling her into it when not needed thank you for your information
Reply,reply
1 reply,reply
,nan
OMG your video editor is damn good please appreciate him/her for the hard work they put in your videos,omg your video editor is damn good please appreciate himher for the hard work they put in your videos
Reply,reply
i don't know how many days and nights of efforts you have put for this video... but I'm proud that I watch your content.,i dont know how many days and nights of efforts you have put for this video but im proud that i watch your content
Reply,reply
6 replies,replies
,nan
I appreciate how this channel sticks to the facts without any bias—it's refreshing to see objective information presented so clearly. Thank you sir.,i appreciate how this channel sticks to the facts without any biasits refreshing to see objective information presented so clearly thank you sir
Reply,reply
थैंक यू सर इतनी महत्वपूर्ण जानकारी इतनी साफ लफ्जों में बताने के लिए,
Reply,reply
"Good knowledge given about this case, thanks brother.",good knowledge given about this case thanks brother
Reply,reply
1 reply,reply
,nan
Bina skip kiye huye pahli baar koi video dekha hu kitna acha explain Kiya h sir aap ne,bina skip kiye huye pahli baar koi video dekha hu kitna acha explain kiya h sir aap ne
Reply,reply
Waaah sir Maine bhaut sari videos dekhi YouTube per kolkata case se related but jitni saaf or sachhi baat apne kahi apni video mai utni sachhai ki video mai nahi thi,waaah sir maine bhaut sari videos dekhi youtube per kolkata case se related but jitni saaf or sachhi baat apne kahi apni video mai utni sachhai ki video mai nahi thi
Reply,reply
9 replies,replies
,nan
Salute to Alhtar Ali for report and bravery he showed,salute to alhtar ali for report and bravery he showed
Reply,reply
"Aisi research indian media kyo nhi kar sakti??

Well done Nitish...","aisi research indian media kyo nhi kar sakti

well done nitish"
Reply,reply
47 replies,replies
,nan
सर आप बहुत अच्छे तरीके से समझाया है और मैं चाहता हूं कि सर पूरी तरीके से जांच हो और जो जो भी आरोपी है उनको पूरी तरीके से सजा मिल,
Reply,reply
"You have not mentioned any advertisement in this video, you earned my respect sir.",you have not mentioned any advertisement in this video you earned my respect sir
Reply,reply
17 replies,replies
,nan
Apne itne behtarin tarike se is ghatna ko rkha hai samne ki wakai sunne & dekhne me bhi kaafi detail clarify ho pa rahi hai.,apne itne behtarin tarike se is ghatna ko rkha hai samne ki wakai sunne  dekhne me bhi kaafi detail clarify ho pa rahi hai
Reply,reply
Shame on Mamta Banerjee Gov! Appreciate Nitish for his in-depth Analysis!!,shame on mamta banerjee gov appreciate nitish for his indepth analysis
Reply,reply
8 replies,replies
,nan
Salute to your Research Journalism. Eye opener for everyone. More than 170 documents/resources have been put together for making this courageous Journalism.,salute to your research journalism eye opener for everyone more than  documentsresources have been put together for making this courageous journalism
Reply,reply
"Justic for Atul Subhash 
Justice is gender neutral 
His sacrifice should not go in vain","justic for atul subhash 
justice is gender neutral 
his sacrifice should not go in vain"
Reply,reply
1 reply,reply
,nan
#ममता_बनर्जी_इस्तीफा_दो  टीएमसी के विधायक और सांसद इस्तीफा दो।,
Reply,reply
57 replies,replies
,nan
This is called true journalism. Presentation of facts with the facts. I was waiting for your analysis Nitish sir.,this is called true journalism presentation of facts with the facts i was waiting for your analysis nitish sir
Reply,reply
2 replies,replies
,nan
Jo media 30 days se 24*7 nahi bata paya vo Nitish bhai ne 39 mins me detail me coved kiya.. this is real journalism.. pure content.,jo media  days se  nahi bata paya vo nitish bhai ne  mins me detail me coved kiya this is real journalism pure content
Reply,reply
8 replies,replies
,nan
Finally a non bengali youtuber talked about it with proper explanation. Your research is commendable. You didn't dilute this incident with the help of other cases.,finally a non bengali youtuber talked about it with proper explanation your research is commendable you didnt dilute this incident with the help of other cases
Reply,reply
3 replies,replies
,nan
Don't know how you can gather and manage such a vast amount of information. You are simply great.,dont know how you can gather and manage such a vast amount of information you are simply great
Reply,reply
8 replies,replies
,nan
আপনি খুব সুন্দর বলেছেন আরজিকর হসপিটালের ভিতরের এত খবর জানতাম না এই খবর দেয়ার জন্য ধন্যবাদ নীতিশ রাজপুত জি,
Reply,reply
1 reply,reply
,nan
Well explained in a short duration. salute to your case study. everyone should know about this. Well done & keep it up.,well explained in a short duration salute to your case study everyone should know about this well done  keep it up
Reply,reply
"Difference between dhruv rather video and nitish Bhai 
Sab kush clear clear saaf saaf btaya .. hatt off bhaii","difference between dhruv rather video and nitish bhai 
sab kush clear clear saaf saaf btaya  hatt off bhaii"
Reply,reply
18 replies,replies
,nan
"Your doing great work , bohot se log jagrut or jankar hote hai or one of the best thing is ki jobhi video me baat hoti hai woh description box me mention hota hai   : Thanks!",your doing great work  bohot se log jagrut or jankar hote hai or one of the best thing is ki jobhi video me baat hoti hai woh description box me mention hota hai    thanks
Reply,reply
Kisi bhi news channel ya youtuber itni details mein nahi bataya jitna Nitish rajpoot ne bataya....hats off bro.,kisi bhi news channel ya youtuber itni details mein nahi bataya jitna nitish rajpoot ne batayahats off bro
Reply,reply
8 replies,replies
,nan
This episode deserves to be on international TV media. Respect from Pakistan and condolence to the victim's parents.,this episode deserves to be on international tv media respect from pakistan and condolence to the victims parents
Reply,reply
Most reliable youtuber. Speaks for public not for any political party.,most reliable youtuber speaks for public not for any political party
Reply,reply
8 replies,replies
,nan
"नीतीश भाई किसी पार्टी का गुलाम नहीं है...
बिना किसी पक्षपात के शानदार पत्रकारिता",
Reply,reply
11 replies,replies
,nan
"As a Bengali, I'm so so impressed by this video. 
We Bengalis know the real issues , the underlying causes that are all politically related to this case. But rest of India especially in social Media entirely misinterpreted this case as a mere societal issue of rap_ & men vs women issue which is not linked to this specific & contexual issue of Kolkata. 
Regarding this case we can say,
Protect your daughters 
Educate your sons 
Educate citizens to uprise against Maafia Goverment & never elect them","as a bengali im so so impressed by this video 
we bengalis know the real issues  the underlying causes that are all politically related to this case but rest of india especially in social media entirely misinterpreted this case as a mere societal issue of rap  men vs women issue which is not linked to this specific  contexual issue of kolkata 
regarding this case we can say
protect your daughters 
educate your sons 
educate citizens to uprise against maafia goverment  never elect them"
Reply,reply
"best case study ever...even more details than media.
""WE WANT JUSTICE"".","best case study evereven more details than media
we want justice"
Reply,reply
We really need journalist like you... Thank you,we really need journalist like you thank you
Reply,reply
"Salute and Respect for not including any promotional ad in the video. Such dedication, hard work and honesty will take you to new heights.",salute and respect for not including any promotional ad in the video such dedication hard work and honesty will take you to new heights
Reply,reply
1 reply,reply
,nan
Details are appreciated ....full data covered in single video,details are appreciated full data covered in single video
Reply,reply
"nitish bhaiya jab se 
aapki pehli video dekhi h
 jb se aapki ek bhi video
 miss nhi ki or purani bh
i saari dekh li abto debate
 bhi krne lga hu m topics pr
 big thanks to you","nitish bhaiya jab se 
aapki pehli video dekhi h
 jb se aapki ek bhi video
 miss nhi ki or purani bh
i saari dekh li abto debate
 bhi krne lga hu m topics pr
 big thanks to you"
Reply,reply
You are gem and true journalist. It's not only a West Bengal vandalism but also national issue. So all true Indian protest against such crime until it's ended.,you are gem and true journalist its not only a west bengal vandalism but also national issue so all true indian protest against such crime until its ended
Reply,reply
"You deserve to be an indipendent Member of Parliament.
We need a leader like you","you deserve to be an indipendent member of parliament
we need a leader like you"
Reply,reply
Very well explained . Government should take immediate action & brought justice,very well explained  government should take immediate action  brought justice
Reply,reply
"बिना किसी पक्षपात के सारे बिखरी हुई घटना को समेट करके दिखाना, 
काबिले तारीफ है
Hats of you sirr🇮🇳🇮🇳",hats of you sirr
Reply,reply
I am really shameful for this horrific act. Strongly condemn it. Terrific work by Nitish. Your unbiased thoughts and details are really inspiring and better than Dhruv,i am really shameful for this horrific act strongly condemn it terrific work by nitish your unbiased thoughts and details are really inspiring and better than dhruv
Reply,reply
3 replies,replies
,nan
"You're absolutely right. It's frustrating how the system often overlooks the struggles of the common man. We're expected to work, pay taxes, and vote, but when we need justice or help, the process becomes unnecessarily difficult. An online association to empower and support ordinary people could be a game-changer, giving us a unified voice to demand accountability and fair treatment. It's time we stand together for our rights!",youre absolutely right its frustrating how the system often overlooks the struggles of the common man were expected to work pay taxes and vote but when we need justice or help the process becomes unnecessarily difficult an online association to empower and support ordinary people could be a gamechanger giving us a unified voice to demand accountability and fair treatment its time we stand together for our rights
Reply,reply
I saw it because of John Abraham!!  What a thorough investigation Nitiesh. Hats off.,i saw it because of john abraham  what a thorough investigation nitiesh hats off
Reply,reply
