Comment,Cleaned_Comment,Sentiment_Label
"I just bow down to you.
Your way of explaining things is to the next level.
I'm from Kolkata 
And the RG Kar college is just near our house.","i just bow down to you
your way of explaining things is to the next level
im from kolkata 
and the rg kar college is just near our house",Neutral
Reply,reply,Neutral
4 replies,replies,Neutral
,,Neutral
"The fact to appreciate that you didn't add any advertisement in this video according to it seriousness and vulnerability.
Appreciated","the fact to appreciate that you didnt add any advertisement in this video according to it seriousness and vulnerability
appreciated",Positive
Reply,reply,Neutral
As a father of 4 years daughter I am angry and scared at the same time.,as a father of  years daughter i am angry and scared at the same time,Negative
Reply,reply,Neutral
5 replies,replies,Neutral
,,Neutral
"Keep doing this good work, we need more people who treat news like news not propoganda and keep the fact in fronf of us. Thanks",keep doing this good work we need more people who treat news like news not propoganda and keep the fact in fronf of us thanks,Positive
Reply,reply,Neutral
"What Dhruv Rathee talked about This case Vs What Nitish talk..
Respect for him to bravely told the truth..️","what dhruv rathee talked about this case vs what nitish talk
respect for him to bravely told the truth",Positive
Reply,reply,Neutral
53 replies,replies,Neutral
,,Neutral
नीतीश भाई आप को थैंक्स आप नै पूरी स्टोरी बिलकुल बिना किसी झूठ के बताएं थैंक यू मैं आप की मेहनत को सलाम करता हु आप आगे भी इस केस को पूरा बताना अगेन थैंक्स,,Neutral
Reply,reply,Neutral
No digression from the topic. Explained after proper research. Absolutely good,no digression from the topic explained after proper research absolutely good,Positive
Reply,reply,Neutral
"Found someone neutral and without any agenda, a long way to go brother. More power to you",found someone neutral and without any agenda a long way to go brother more power to you,Neutral
Reply,reply,Neutral
The best thing is that he doesn't use advertisements in this video. Thank you and hats off to you for this video. You have the real courage to tell the truth,the best thing is that he doesnt use advertisements in this video thank you and hats off to you for this video you have the real courage to tell the truth,Positive
Reply,reply,Neutral
2 replies,replies,Neutral
,,Neutral
"1)Editor deserves a raise
2)Researcher deserves a raise
3)Nitish Rajput needs to become the most subscribed youtuber

I am living in Kolkata and have been following the news daily,yet I do not have such intricate information about the case!!","editor deserves a raise
researcher deserves a raise
nitish rajput needs to become the most subscribed youtuber

i am living in kolkata and have been following the news dailyyet i do not have such intricate information about the case",Negative
Reply,reply,Neutral
3 replies,replies,Neutral
,,Neutral
What a coverage... Awesome...Entire News media of India couldn't clarify the case ...the way u hv done in this video...Hatsoff...,what a coverage awesomeentire news media of india couldnt clarify the case the way u hv done in this videohatsoff,Neutral
Reply,reply,Neutral
Nice video nitish bhai happy new year,nice video nitish bhai happy new year,Positive
Reply,reply,Neutral
"Jo bade bade news channels nahi bata paye wo aapne bata diya , simple language mai. Hats of you bhai keep up the good work",jo bade bade news channels nahi bata paye wo aapne bata diya  simple language mai hats of you bhai keep up the good work,Positive
Reply,reply,Neutral
1 reply,reply,Neutral
,,Neutral
Mamata should resign and justice for Dr Moumita!! ️️,mamata should resign and justice for dr moumita,Positive
Reply,reply,Neutral
36 replies,replies,Neutral
,,Neutral
I'm from West Bengal. You are not like Jerman Shephard. you information is fully true and correct,im from west bengal you are not like jerman shephard you information is fully true and correct,Positive
Reply,reply,Neutral
2 replies,replies,Neutral
,,Neutral
"Nitish bhai is undoubtedly the best youtuber i have ever seen these days... सच में बिना किसी पक्षपात और बिना किसी डर के बेबाकी से सच बताने का ये अंदाज काफी खास है भाई का 
Hats off to you bhai 🫡","nitish bhai is undoubtedly the best youtuber i have ever seen these days                       
hats off to you bhai",Positive
Reply,reply,Neutral
"Very detailed analysis bro. Nice video. Thanks for keeping us all informed.

May the God bless the victim's parents with patience, courage and determination to keep raising yheir voice at every platform for justice.","very detailed analysis bro nice video thanks for keeping us all informed

may the god bless the victims parents with patience courage and determination to keep raising yheir voice at every platform for justice",Positive
Reply,reply,Neutral
"Proper fair report, without any political views, hats off.. We want Justice",proper fair report without any political views hats off we want justice,Positive
Reply,reply,Neutral
"Dhruv: trust me bro 
Nitish: source link in the discription","dhruv trust me bro 
nitish source link in the discription",Positive
Reply,reply,Neutral
12 replies,replies,Neutral
,,Neutral
Shame on Kolkata police. Shame on Kolkata government.,shame on kolkata police shame on kolkata government,Negative
Reply,reply,Neutral
1 reply,reply,Neutral
,,Neutral
Thanks for the information please provide more,thanks for the information please provide more,Positive
Reply,reply,Neutral
"I can literally see the level of research you have done before posting this video. It shows that you don’t have any prejudice regardless of the political parties. 
You have that धैर्य in your explanation and that keeps everyone engaged.","i can literally see the level of research you have done before posting this video it shows that you dont have any prejudice regardless of the political parties 
you have that  in your explanation and that keeps everyone engaged",Positive
Reply,reply,Neutral
"I hope this channel never ends and keeps spreading knowledge 
we all are proud to have you","i hope this channel never ends and keeps spreading knowledge 
we all are proud to have you",Positive
Reply,reply,Neutral
19 replies,replies,Neutral
,,Neutral
"This guy has much better facts and presents them more nicely and in a precise way than the new channels or newspapers. Wow, fantastic work.",this guy has much better facts and presents them more nicely and in a precise way than the new channels or newspapers wow fantastic work,Positive
Reply,reply,Neutral
"Finally Aaj Clarification Mila 
Thank you bhaiiii","finally aaj clarification mila 
thank you bhaiiii",Positive
Reply,reply,Neutral
"Clean and honest reporting without any masala. I hope the doctor gets justice, and may God give strength to her parents. I cannot imagine what they are going through after losing their only child.",clean and honest reporting without any masala i hope the doctor gets justice and may god give strength to her parents i cannot imagine what they are going through after losing their only child,Positive
Reply,reply,Neutral
"I am a resident of Kolkata,, 3 km away from r g kar medical College,, details you have share in this case even I don't know.. fabulous bro..hats off..",i am a resident of kolkata  km away from r g kar medical college details you have share in this case even i dont know fabulous brohats off,Negative
Reply,reply,Neutral
9 replies,replies,Neutral
,,Neutral
"Thank you... For raising your voice. You have mentioned every minute details. 
 Justice for R.G.KAR.","thank you for raising your voice you have mentioned every minute details 
 justice for rgkar",Positive
Reply,reply,Neutral
Detailed analysis good work,detailed analysis good work,Positive
Reply,reply,Neutral
"""Rape is not just an attack on the body, it is an attack on the soul.""
— Unknown","rape is not just an attack on the body it is an attack on the soul
 unknown",Negative
Reply,reply,Neutral
1 reply,reply,Neutral
,,Neutral
Who wants mamta banerjee to be removed from the post of cm,who wants mamta banerjee to be removed from the post of cm,Neutral
Reply,reply,Neutral
46 replies,replies,Neutral
,,Neutral
"I've never commented or subscribed to a YouTube channel until now, but I feel accountable for doing so for Nitish. The outstanding presentation and well-researched information, rich in factual insights, stand out. Keep up the wonderful effort, Nitish!
I genuinely hope that justice gets served and this video reaches billions of people.","ive never commented or subscribed to a youtube channel until now but i feel accountable for doing so for nitish the outstanding presentation and wellresearched information rich in factual insights stand out keep up the wonderful effort nitish
i genuinely hope that justice gets served and this video reaches billions of people",Positive
Reply,reply,Neutral
Kitni mehnat krte ho bhai aap ek vdo k liye appreciated,kitni mehnat krte ho bhai aap ek vdo k liye appreciated,Positive
Reply,reply,Neutral
"India main ek journalist who Nitesh Rajput 
No Politics - pure content and perfect","india main ek journalist who nitesh rajput 
no politics  pure content and perfect",Positive
Reply,reply,Neutral
3 replies,replies,Neutral
,,Neutral
"बहुत सटीक तरीके से वीडियो बनाया आपने सर, 
बंगाल को थोड़ा बहुत मैं जानता हूं वह इंसाफ मिलना नामुमकिन है।",,Neutral
Reply,reply,Neutral
"Dear Mr. Nitish Rajput . I'm Kalyan Tejavath from Hyderabad, Telangana. Being a  Software engineer I really admire your videos which are having clear cut content and message. Even I have shown to my colleagues who are from North came to hyderabad for work.. Long live my brother .",dear mr nitish rajput  im kalyan tejavath from hyderabad telangana being a  software engineer i really admire your videos which are having clear cut content and message even i have shown to my colleagues who are from north came to hyderabad for work long live my brother,Positive
Reply,reply,Neutral
4 replies,replies,Neutral
,,Neutral
"Commendable research by you, thanks for spreading awareness,, no media has informed in such details in spite of running this story for entire month",commendable research by you thanks for spreading awareness no media has informed in such details in spite of running this story for entire month,Negative
Reply,reply,Neutral
Thanks for making India understand about this case. Need strong LAW AGAINST SUCH CRIME.,thanks for making india understand about this case need strong law against such crime,Positive
Reply,reply,Neutral
2 replies,replies,Neutral
,,Neutral
"Nitish bhai, your research is unmatched. You are doing a very good job in exposing the mafia",nitish bhai your research is unmatched you are doing a very good job in exposing the mafia,Positive
Reply,reply,Neutral
Thank you so much for raising your voice Nitish Bhai for against these heinous crimes in India.,thank you so much for raising your voice nitish bhai for against these heinous crimes in india,Positive
Reply,reply,Neutral
"Abhaya is my neighbour, I am from Kolkata sodpur.She was always a very kind hearted person and as a doctor she was a very good person.. Finally I can say we have lost a very talented doctor and person.",abhaya is my neighbour i am from kolkata sodpurshe was always a very kind hearted person and as a doctor she was a very good person finally i can say we have lost a very talented doctor and person,Positive
Reply,reply,Neutral
"Maine iss YouTube channel ke bare mai phele bhi suna hai lekin , aaj mai first time Nitish ki video dkhri hu without skipping a  second .. he explain everything really good nd in simple term as well !! His editing is too good.. 

At last thankyou for covering this topic Nitish sir  we want justice for her asap !!","maine iss youtube channel ke bare mai phele bhi suna hai lekin  aaj mai first time nitish ki video dkhri hu without skipping a  second  he explain everything really good nd in simple term as well  his editing is too good 

at last thankyou for covering this topic nitish sir  we want justice for her asap",Positive
Reply,reply,Neutral
This is how you make an infotainment video. No bias just pure facts. Great Work Sir.,this is how you make an infotainment video no bias just pure facts great work sir,Positive
Reply,reply,Neutral
Druv rathi manipulating Even this case against BJP and protecting TMC. More power to u Nitish ji,druv rathi manipulating even this case against bjp and protecting tmc more power to u nitish ji,Negative
Reply,reply,Neutral
18 replies,replies,Neutral
,,Neutral
Thanks For Speaking The Real Story.. Dhruv Bhai Paata Naahi Iss Baat Ko Upar Upar De Chooke Chala Gaya.,thanks for speaking the real story dhruv bhai paata naahi iss baat ko upar upar de chooke chala gaya,Positive
Reply,reply,Neutral
"Ise kehte h analysis krke full detailed and truth video bnana . Naa ki ek chapri youtuber ki terha brain wash krna , ek insaan ko Target krna ,kuch logo ko kitna bhi galat hone pe defend krna , . Heads off to you nitish bhai . Aap jaise unbiased youtuber ki wajah se logo tak sahi knowlege pahuch paati h . Thank you . And keep it up",ise kehte h analysis krke full detailed and truth video bnana  naa ki ek chapri youtuber ki terha brain wash krna  ek insaan ko target krna kuch logo ko kitna bhi galat hone pe defend krna   heads off to you nitish bhai  aap jaise unbiased youtuber ki wajah se logo tak sahi knowlege pahuch paati h  thank you  and keep it up,Positive
Reply,reply,Neutral
26 replies,replies,Neutral
,,Neutral
"अपराधी को कड़ी से कड़ी सजा मिलनी चाहिए 

और nitish sir जी को इतना सही सही तरीके से जानकारी देने के लिए आपका दिल से बहुत बहुत धन्यवाद एवं आभार",nitish sir,Neutral
Reply,reply,Neutral
This is the most quality and to the point video on this topic I have seen. Well done Nitish Rajput and team behind it.,this is the most quality and to the point video on this topic i have seen well done nitish rajput and team behind it,Positive
Reply,reply,Neutral
"Nitish bhai is unmatched! After watching your videos, I was so inspired that I started my own channel. Thank you for being such a legend and setting the bar so high!",nitish bhai is unmatched after watching your videos i was so inspired that i started my own channel thank you for being such a legend and setting the bar so high,Positive
Reply,reply,Neutral
Nitish Rajput = straight forward content + pure content + zero politics + presentation next level ️,nitish rajput  straight forward content  pure content  zero politics  presentation next level,Positive
Reply,reply,Neutral
"बहुत बहुत गहराई से बनाया  गया, सच्ची खोजी पत्रकारिता , बारंबार धन्यवाद और आभार  ।",,Neutral
Reply,reply,Neutral
Shame on dhruv rathee didn't cover all these points,shame on dhruv rathee didnt cover all these points,Negative
Reply,reply,Neutral
3 replies,replies,Neutral
,,Neutral
Your presentation of the incidence is very good and clear keep it up sir present some other news also which I could not understand.thank you.,your presentation of the incidence is very good and clear keep it up sir present some other news also which i could not understandthank you,Positive
Reply,reply,Neutral
"ನೀವು ಸದಾ ಫ್ಯಾಕ್ಟ್ ಇಂದ ನಿಷ್ಪಕ್ಷ ಮಾತು ಹೇಳ್ತೀರಾ ತುಂಬಾ ಉತ್ತಮ ನಿತೀಶ್ ರಾಜಪೂತ್ ಬ್ರದರ್ , ದೇವರು ನಿಮಗೆ  ಆಯಸ್ಸು ಹಾಗೂ ಆಶೀರ್ವಾದ ನೀಡಲಿ ಅಂತ  ಕೇಳಿ ಕೊಳ್ಳುತೇನೆ",,Neutral
Reply,reply,Neutral
4 replies,replies,Neutral
,,Neutral
Nitish Rajput salute brother .....zero politics+pure content.... hat's off bro,nitish rajput salute brother zero politicspure content hats off bro,Neutral
Reply,reply,Neutral
"If you notice, Nitish Rajput didn't talk about any sponsor in this video. He probably won't bother about the sponsors for this video. Kudos for his passion to stand beside the truth.",if you notice nitish rajput didnt talk about any sponsor in this video he probably wont bother about the sponsors for this video kudos for his passion to stand beside the truth,Positive
Reply,reply,Neutral
1 reply,reply,Neutral
,,Neutral
Appreciated your efforts....,appreciated your efforts,Positive
Reply,reply,Neutral
Who want resignation of Chief Minister,who want resignation of chief minister,Negative
Reply,reply,Neutral
17 replies,replies,Neutral
,,Neutral
मेरी जिंदगी में ऐसा पहली बार हुआ है कि मुझे कोई वीडियो इतनी पसंद आई है और बड़ी क्लेरिटी से  वीडियो समझ गई और दिल तो यह कर रहा था की वीडियो कभी खत्म ही ना हो। बहुत अच्छी वीडियो बनाई है।,,Neutral
Reply,reply,Neutral
"बहुत ही अच्छी जानकारी दी गई ,,भाई उस बहन को न्याय मिलना चाहिए,,बाकी ये जितने भी यूट्यूबर्स है फालतू की बाते कर अपनी कमाई कर रहे है,,",,Neutral
Reply,reply,Neutral
I love the way you explain in detailed manner,i love the way you explain in detailed manner,Positive
Reply,reply,Neutral
"Finally Wait Is Over . आपकी Video पूरी Details और बोहत सारी बेहतर Reseach के साथ होती है ताकि जरा सी भी गलती न हो। इसी वजह से Video बनने में काफी Time लग जाता है। कुछ लोग 3-4 Video में Topic Cover करते है। आपकी एक Video ही काफी होती है। 
                                          जय हिन्द 🇮🇳",finally wait is over   video  details     reseach               video    time       video  topic cover     video,Neutral
Reply,reply,Neutral
"I'm from Kolkata..and leave near this hospital about 10 km ...in kolkata darty politics is in every field... hospital, police, municipality jobs,,,scam call centers...और ये जो हुआ है वो शायद कितनी बार ही हो चुका है पर कभी सामने नहीं आ पाया
तो बस एक पंक्ति सब याद रखो

सिर्फ़ हंगामा खड़ा करना हमारा मक़सद नहीं, 

हमारी कोशिश है कि ये सूरत बदलनी चाहिए। 

मेरे सीने में नहीं तो तेरे सीने में सही, 

हो कहीं भी आग, लेकिन आग जलनी चाहिए। 


और ये आग आज ये गंदगी नहीं मिटा पाई तो कभी नहीं मीट पाएगा और
बेस्ट वीडियो नीतीश भैया
दिल से शुक्रिया",im from kolkataand leave near this hospital about  km in kolkata darty politics is in every field hospital police municipality jobsscam call centers,Negative
Reply,reply,Neutral
15 replies,replies,Neutral
,,Neutral
Noticed that Nitish Rajput has not advertised any product within this video possibly out of respect for the victim.  Prayers for the victim's family.,noticed that nitish rajput has not advertised any product within this video possibly out of respect for the victim  prayers for the victims family,Negative
Reply,reply,Neutral
sir justic milna chye sare victims ko but ap bolte bht accha ho,sir justic milna chye sare victims ko but ap bolte bht accha ho,Negative
Reply,reply,Neutral
I have no hate for other YouTubers but they are focusing on earning money but Sir you are providing true information to all of us without any inclination towards any political party or government body.,i have no hate for other youtubers but they are focusing on earning money but sir you are providing true information to all of us without any inclination towards any political party or government body,Positive
Reply,reply,Neutral
"Dhruv Rathee ne to case को Social problem बनाकर follow को गुमराह कर दिया ...
Thanks sir for your unbiased and real information...","dhruv rathee ne to case  social problem  follow     
thanks sir for your unbiased and real information",Neutral
Reply,reply,Neutral
12 replies,replies,Neutral
,,Neutral
I'm from Pakistan and I have no words for such incidents. Even in Pakistan conditions are similar. I pray for all of the oppressed people.,im from pakistan and i have no words for such incidents even in pakistan conditions are similar i pray for all of the oppressed people,Negative
Reply,reply,Neutral
"as a bengali  i appreciate  your hard work , thank you ! totally unbiased  analysis .",as a bengali  i appreciate  your hard work  thank you  totally unbiased  analysis,Positive
Reply,reply,Neutral
"Thank you for making such detailed video, which no other channels have researched to this extent. Hope the victim gets justice and all corrupt officials get behind the bars.",thank you for making such detailed video which no other channels have researched to this extent hope the victim gets justice and all corrupt officials get behind the bars,Positive
Reply,reply,Neutral
Hats off #nitishrajput. Thank you for showing unbiased true facts. Every detail is backed by relevant evidence. The country needs more people like you. Thank you once again and more success to you,hats off nitishrajput thank you for showing unbiased true facts every detail is backed by relevant evidence the country needs more people like you thank you once again and more success to you,Positive
Reply,reply,Neutral
Sir aap itne achhe se samjha te ho uthne achhe se koi apne video ko explain nahi kar sakta hai  Thank you sir,sir aap itne achhe se samjha te ho uthne achhe se koi apne video ko explain nahi kar sakta hai  thank you sir,Positive
Reply,reply,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
,,Neutral
Show chat replay,show chat replay,Neutral
2 BHK Homes from ₹ 82.5 L*,bhk homes from   l,Positive
saroha.rohanbuilders.com/Rohan_Builders/Official_Site,saroharohanbuilderscomrohanbuildersofficialsite,Neutral
Visit site,visit site,Neutral
